method,tick,time_ms,burst_active,hotspot_pressure_mean,delivery_ratio_mean,delivery_ratio_ci95,control_messages_mean,control_messages_ci95,control_bytes_mean,control_bytes_ci95,route_changes_mean,route_changes_ci95
snn_sra,43,430,1,1.7928000000000002,0.5756308393009674,0.16568316507683908,1706.8,1285.3152480788517,54617.6,41130.087938523255,17.0,33.31999999999999
snn_sra,44,440,1,1.8,0.9066588385339905,0.05667260048877377,2964.2,915.121124433263,94854.4,29283.875981864418,201.2,179.42555554881247
snn_sra,45,450,1,1.8,0.9666241341727405,0.02059505352339301,2473.0,796.6123366355808,79136.0,25491.594772338587,286.4,122.50329275574595
snn_sra,46,460,1,1.8,0.9787117802074004,0.006468165283682984,801.8,368.73398268128204,25657.6,11799.487445801025,82.6,45.18469581617209
snn_sra,47,470,1,1.8,0.9824907125902616,0.005634211152548065,1354.0,1127.5682567365932,43328.0,36082.18421557098,33.2,40.89501368137685
snn_sra,48,480,1,1.8,0.9884736838470559,0.0056909350534682214,2692.2,1014.6008485232011,86150.4,32467.227152742435,1.0,1.2396128427860047
snn_sra,49,490,1,1.8,0.9879009521224484,0.005324218920050522,2271.6,643.2042743141559,72691.2,20582.53677805299,8.4,11.028375038961995
snn_sra,50,500,1,1.8,0.9879385039259725,0.004965367051938038,804.4,239.7021503783393,25740.8,7670.4688121068575,13.2,21.01317453408694
snn_sra,51,510,1,1.8,0.9880096037622984,0.00466466206380478,1340.8,1124.5870258828347,42905.6,35986.78482825071,2.2,1.9002905041072007
snn_sra,52,520,1,1.8,0.98811559539497,0.004439628652009388,2447.4,750.6832240139645,78316.8,24021.863168446864,1.0,1.9599999999999997
snn_sra,53,530,1,1.8,0.9852925317650547,0.005881072981681698,1919.4,586.2263342566588,61420.8,18759.24269621308,2.2,2.93345939123077
snn_sra,54,540,1,1.8,0.9843501524296935,0.006923283594149243,715.8,226.54954862899197,22905.6,7249.585556127743,0.6,0.7839999999999999
snn_sra,55,550,1,1.8,0.9847817491254212,0.005840617370534568,1378.0,1042.359437660541,44096.0,33355.502005137314,0.2,0.392
snn_sra,56,560,1,1.8,0.9850473219538991,0.0050678876226152424,1902.6,616.2604683865418,60883.2,19720.334988369337,0.0,0.0
snn_sra,57,570,1,1.8,0.9853598745928919,0.004259090756421812,986.8,427.49096259921095,31577.6,13679.71080317475,3.0,3.4509361048851654
snn_sra,58,580,1,1.8,0.9877116309310481,0.005542197737882868,577.8,257.5259506612877,18489.6,8240.830421161207,2.8,1.4402999687565088
snn_sra,59,590,1,1.8,0.9901398489073644,0.006608937576866873,1168.4,1144.8307149338718,37388.8,36634.5828778839,2.4,0.4800999895855029
snn_sra,60,600,1,1.8,0.9884757274660056,0.0075888944385398074,1887.2,606.192037083959,60390.4,19398.14518668669,4.0,3.3377597277215747
snn_sra,61,610,1,1.8,0.9907766405480581,0.009039691006465416,1220.4,170.43504550414508,39052.8,5453.921456132643,4.0,4.338644949751016
snn_sra,62,620,1,1.8,0.9920236920589527,0.009387233617987566,609.4,258.2255183671823,19500.8,8263.216587749834,8.8,15.794730260438133
snn_sra,63,630,1,1.8,0.9920757458349477,0.009514548032181382,1156.6,1148.3983722454502,37011.2,36748.74791185441,0.2,0.392
snn_sra,64,640,1,1.8,0.9918526995807306,0.009797325999840194,1919.8,669.7175163783608,61433.6,21430.960524107544,1.4,1.9203999583420115
snn_sra,65,650,1,1.8,0.9916480488938719,0.01006650034196605,888.2,256.5732083908996,28422.4,8210.342668508787,0.0,0.0
snn_sra,66,660,1,1.8,0.9914596081624077,0.010321933655735492,513.6,295.7993921832835,16435.2,9465.580549865072,0.6,1.176
snn_sra,67,670,1,1.8,0.9912855248200076,0.010563893670175439,1358.4,1048.083238648534,43468.8,33538.66363675309,0.0,0.0
snn_sra,68,680,1,1.8,0.9911242182366827,0.010792882644376221,1849.8,578.9991941134288,59193.6,18527.97421162972,0.0,0.0
snn_sra,69,690,1,1.8,0.9909743315884605,0.011009529547217945,860.2,284.2056771846755,27526.4,9094.581669909616,0.2,0.392
snn_sra,70,700,1,1.8,0.9934209004964973,0.010031715985311081,510.4,293.9938586025225,16332.8,9407.80347528072,0.4,0.784
snn_sra,71,710,0,1.8,0.9952941176470589,0.007034358584266346,1113.6,1142.9110414796069,35635.2,36573.15332734742,0.0,0.0
snn_sra,72,720,0,1.8,0.9994905660377359,0.0009984905660376465,1925.8,639.2375262326203,61625.6,20455.60083944385,0.2,0.392
snn_sra,73,730,0,1.8,1.0,0.0,968.8,405.41755490358327,31001.6,12973.361756914665,0.0,0.0
snn_sra,74,740,0,1.8,1.0,0.0,501.8,290.3410393037815,16057.6,9290.913257721008,0.0,0.0
snn_sra,75,750,0,1.8,1.0,0.0,1163.8,1129.5434936575039,37241.6,36145.39179704012,2.0,3.9199999999999995
snn_sra,76,760,0,1.8,1.0,0.0,1844.2,578.3791627505265,59014.4,18508.133208016847,0.0,0.0
snn_sra,77,770,0,1.8,1.0,0.0,969.0,391.7186390255128,31008.0,12534.99644881641,0.0,0.0
snn_sra,78,780,0,1.8,1.0,0.0,654.4,247.12530023451666,20940.8,7908.009607504533,0.0,0.0
snn_sra,79,790,0,1.8,1.0,0.0,1063.2,1163.182208350867,34022.4,37221.83066722775,0.0,0.0
snn_sra,80,800,0,1.8,1.0,0.0,1800.2,560.7125988097646,57606.4,17942.803161912467,0.0,0.0
snn_sra,81,810,0,1.8,1.0,0.0,917.8,438.20550693025297,29369.6,14022.576221768095,0.0,0.0
snn_sra,82,820,0,1.8,1.0,0.0,507.8,297.144920710417,16249.6,9508.637462733344,0.0,0.0
snn_sra,83,830,0,1.8,1.0,0.0,1053.0,1168.271313488438,33696.0,37384.682031630015,0.0,0.0
snn_sra,84,840,0,1.8,1.0,0.0,1969.2,558.992,63014.4,17887.744,0.0,0.0
snn_sra,85,850,0,1.8,1.0,0.0,820.4,333.37842752043815,26252.8,10668.10968065402,0.0,0.0
snn_sra,86,860,0,1.8,1.0,0.0,577.8,250.21332671142835,18489.6,8006.826454765707,0.0,0.0
snn_sra,87,870,0,1.8,1.0,0.0,1065.8,1161.9364369121056,34105.6,37181.96598118738,0.0,0.0
snn_sra,88,880,0,1.8,1.0,0.0,1782.0,530.2913931038293,57024.0,16969.324579322536,0.0,0.0
snn_sra,89,890,0,1.8,1.0,0.0,823.0,329.754491462967,26336.0,10552.143726814944,0.0,0.0
snn_sra,90,900,0,1.8,1.0,0.0,784.8,456.0450401265208,25113.6,14593.441284048666,0.0,0.0
snn_sra,91,910,0,1.8,1.0,0.0,1137.2,1155.6967441262434,36390.4,36982.29581203979,0.0,0.0
snn_sra,92,920,0,1.8,1.0,0.0,1781.0,528.6389247870421,56992.0,16916.445593185348,0.0,0.0
snn_sra,93,930,0,1.8,1.0,0.0,850.4,295.25472788085887,27212.8,9448.151292187484,0.0,0.0
snn_sra,94,940,0,1.8,1.0,0.0,502.2,293.2649959064327,16070.4,9384.479869005847,0.0,0.0
snn_sra,95,950,0,1.8,1.0,0.0,1073.0,1158.5966018938602,34336.0,37075.09126060353,0.0,0.0
snn_sra,96,960,0,1.8,1.0,0.0,1994.8,501.99744069467124,63833.6,16063.91810222948,0.0,0.0
snn_sra,97,970,0,1.8,1.0,0.0,866.6,272.20554516027033,27731.2,8710.57744512865,0.0,0.0
snn_sra,98,980,0,1.8,1.0,0.0,501.6,282.25810219726196,16051.2,9032.259270312383,0.0,0.0
snn_sra,99,990,0,1.8,1.0,0.0,1052.8,1168.3742977933055,33689.6,37387.977529385775,0.0,0.0
snn_sra,100,1000,0,1.8,1.0,0.0,1873.0,557.7724044805373,59936.0,17848.716943377192,0.0,0.0
snn_sra,101,1010,0,1.8,1.0,0.0,884.6,473.3440985329806,28307.2,15147.011153055379,0.0,0.0
snn_sra,102,1020,0,1.8,1.0,0.0,642.6,237.57156685091755,20563.2,7602.290139229362,0.0,0.0
snn_sra,103,1030,0,1.8,1.0,0.0,1108.4,1144.5672696071647,35468.8,36626.15262742927,0.0,0.0
snn_sra,104,1040,0,1.8,1.0,0.0,1779.2,514.767946228201,56934.4,16472.574279302433,0.0,0.0
snn_sra,105,1050,0,1.8,1.0,0.0,915.4,238.6259552018598,29292.8,7636.0305664595135,0.0,0.0
snn_sra,106,1060,0,1.8,1.0,0.0,594.8,268.72550676108136,19033.6,8599.216216354604,0.0,0.0
snn_sra,107,1070,0,1.8,1.0,0.0,1194.6,1074.7465865849492,38227.2,34391.890770718375,0.0,0.0
snn_sra,108,1080,0,1.8,1.0,0.0,1801.2,562.4019778628094,57638.4,17996.8632916099,0.0,0.0
snn_sra,109,1090,0,1.8,1.0,0.0,819.4,330.864371632849,26220.8,10587.659892251168,0.0,0.0
snn_sra,110,1100,0,1.8,1.0,0.0,635.8,323.2921226135892,20345.6,10345.347923634854,0.0,0.0
snn_sra,111,1110,0,1.8,1.0,0.0,1057.4,1164.6175192637281,33836.8,37267.7606164393,0.0,0.0
snn_sra,112,1120,0,1.8,1.0,0.0,1789.2,533.3294338624111,57254.4,17066.541883597154,0.0,0.0
snn_sra,113,1130,0,1.8,1.0,0.0,945.2,412.532929381401,30246.4,13201.053740204832,0.0,0.0
snn_sra,114,1140,0,1.8,1.0,0.0,498.4,288.8488115537261,15948.8,9243.161969719235,0.0,0.0
snn_sra,115,1150,0,1.8,1.0,0.0,1146.4,1148.9522006141071,36684.8,36766.47041965143,0.0,0.0
snn_sra,116,1160,0,1.8,1.0,0.0,1835.0,620.439849784006,58720.0,19854.075193088192,0.0,0.0
snn_sra,117,1170,0,1.8,1.0,0.0,802.2,353.1832984499692,25670.4,11301.865550399014,0.0,0.0
snn_sra,118,1180,0,1.8,1.0,0.0,505.0,296.5966397651868,16160.0,9491.092472485978,0.0,0.0
snn_sra,119,1190,0,1.8,1.0,0.0,1293.2,1028.5168679141825,41382.4,32912.53977325384,0.0,0.0
snn_sra,120,1200,0,1.8,1.0,0.0,1866.4,585.1939672416319,59724.8,18726.20695173222,0.0,0.0
snn_sra,121,1210,0,1.8,1.0,0.0,817.2,331.80745004294283,26150.4,10617.83840137417,0.0,0.0
snn_sra,122,1220,0,1.8,1.0,0.0,524.4,321.310063981818,16780.8,10281.922047418177,0.0,0.0
snn_sra,123,1230,0,1.8,1.0,0.0,1113.8,1140.3372643143778,35641.6,36490.79245806009,0.0,0.0
snn_sra,124,1240,0,1.8,1.0,0.0,1781.4,543.4739657573305,57004.8,17391.166904234575,0.0,0.0
snn_sra,125,1250,0,1.8,1.0,0.0,1021.4,529.9666032647717,32684.8,16958.931304472695,0.0,0.0
snn_sra,126,1260,0,1.8,1.0,0.0,522.0,315.3852559648278,16704.0,10092.32819087449,0.0,0.0
snn_sra,127,1270,0,1.8,1.0,0.0,1052.0,1167.4649140081256,33664.0,37358.87724826002,0.0,0.0
snn_sra,128,1280,0,1.8,1.0,0.0,1779.2,539.7280581033378,56934.4,17271.29785930681,0.0,0.0
snn_sra,129,1290,0,1.8,1.0,0.0,861.0,274.85881641308146,27552.0,8795.482125218607,0.0,0.0
snn_sra,130,1300,0,1.8,1.0,0.0,588.6,252.35150329649315,18835.2,8075.248105487781,0.0,0.0
snn_sra,131,1310,0,1.8,1.0,0.0,1184.2,1081.8527826945772,37894.4,34619.28904622647,0.0,0.0
snn_sra,132,1320,0,1.8,1.0,0.0,1784.2,542.7711752700211,57094.4,17368.677608640675,0.0,0.0
snn_sra,133,1330,0,1.8,1.0,0.0,801.4,347.6310723971607,25644.8,11124.194316709143,0.0,0.0
snn_sra,134,1340,0,1.8,1.0,0.0,624.8,466.45998780602827,19993.6,14926.719609792905,0.0,0.0
snn_sra,135,1350,0,1.8,1.0,0.0,1144.2,1159.6411514188344,36614.4,37108.5168454027,0.0,0.0
snn_sra,136,1360,0,1.8,1.0,0.0,1971.2,579.0260648226468,63078.4,18528.8340743247,0.0,0.0
snn_sra,137,1370,0,1.8,1.0,0.0,808.0,332.1052132081037,25856.0,10627.366822659318,0.0,0.0
snn_sra,138,1380,0,1.8,1.0,0.0,505.2,289.06338886825495,16166.4,9250.028443784158,0.0,0.0
snn_sra,139,1390,0,1.8,1.0,0.0,1238.6,1125.6535448955865,39635.2,36020.91343665877,0.0,0.0
ospf_te,0,0,0,0.0,0.0259999999999998,0.0033233416917313567,0.0,0.0,0.0,0.0,0.0,0.0
ospf_te,1,10,0,0.0,0.24099999999999772,0.013472772543170019,3976.6,817.915914172111,127251.2,26173.309253507552,2816.0,178.93844662341294
ospf_te,2,20,0,0.0,0.4699999999999965,0.032760448714875906,6313.4,1337.2415973547936,202028.8,42791.731115353396,1536.4,330.867854854472
ospf_te,3,30,0,0.0,0.6789999999999978,0.06136944353666613,8946.8,1481.2140809160571,286297.6,47398.85058931383,2117.6,359.24164114979766
ospf_te,4,40,0,0.0,0.8254999999999988,0.054153313841352704,10887.0,881.2136894987502,348384.0,28198.838063960007,2276.2,120.70704198181643
ospf_te,5,50,0,0.0,0.9164999999999994,0.03473820087454176,11731.2,1017.3492103225911,375398.4,32555.174730322917,1958.6,159.68960922990576
ospf_te,6,60,0,0.0,0.9679999999999997,0.009348604173886136,10762.4,1370.0243815991012,344396.8,43840.78021117124,1625.6,425.96107814681847
ospf_te,7,70,0,0.0,0.99,0.006929646455628218,11511.0,1314.1660416857528,368352.0,42053.31333394409,440.8,90.79984264303545
ospf_te,8,80,0,0.0,0.9974999999999999,0.0021913466179497958,12134.2,1246.2580124773522,388294.4,39880.25639927527,273.6,82.66832970370211
ospf_te,9,90,0,0.0,0.9995,0.0009800000000000227,12214.8,691.7579473081606,390873.6,22136.25431386114,174.6,72.68297363206874
ospf_te,10,100,0,0.0,0.9995,0.0009800000000000227,12177.0,987.5091946103591,389664.0,31600.294227531493,94.0,31.039865979092113
ospf_te,11,110,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,42.0,28.81266665895401
ospf_te,12,120,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,4.2,3.244377290020382
ospf_te,13,130,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,1.4,2.2857331427793577
ospf_te,14,140,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,2.0,1.639853652006788
ospf_te,15,150,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.4,0.784
ospf_te,16,160,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.2,0.392
ospf_te,17,170,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,18,180,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,19,190,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,20,200,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,21,210,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,22,220,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,23,230,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,24,240,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,25,250,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,26,260,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,27,270,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,28,280,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,29,290,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,30,300,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,31,310,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,32,320,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,33,330,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,34,340,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,35,350,0,0.0,1.0,0.0,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,36,360,0,0.0,1.0,0.0,10949.4,1339.5788589911383,350380.8,42866.523487716426,0.0,0.0
ospf_te,37,370,0,0.0,1.0,0.0,11563.2,1275.9513290027953,370022.4,40830.44252808945,0.0,0.0
ospf_te,38,380,0,0.0,1.0,0.0,12137.4,1244.8841829889236,388396.8,39836.293855645556,0.0,0.0
ospf_te,39,390,0,0.0,1.0,0.0,12216.6,690.4116623116964,390931.2,22093.173193974286,0.0,0.0
ospf_te,40,400,1,0.0,0.8924530981794326,0.08832704703159999,12177.0,987.5091946103591,389664.0,31600.294227531493,0.0,0.0
ospf_te,41,410,1,0.3527999999999999,0.8577377088638972,0.11993266615396275,10949.4,1339.5788589911383,350380.8,42866.523487716426,70.2,93.367619569099
ospf_te,42,420,1,0.6599999999999999,0.9638022562538608,0.022861673579502206,11563.2,1275.9513290027953,370022.4,40830.44252808945,225.6,116.7979113511881
ospf_te,43,430,1,0.6503999999999998,0.9718483369078033,0.02480617646059106,12137.4,1244.8841829889236,388396.8,39836.293855645556,126.4,83.2217938763639
ospf_te,44,440,1,0.6575999999999999,0.9731692159434292,0.017284068678177094,12216.6,690.4116623116964,390931.2,22093.173193974286,140.0,95.32937091998457
ospf_te,45,450,1,0.6575999999999997,0.966043640898798,0.02316704412664415,12177.0,987.5091946103591,389664.0,31600.294227531493,115.0,91.09256830279844
ospf_te,46,460,1,0.5879999999999994,0.9676664161173859,0.02466557644072684,10949.4,1339.5788589911383,350380.8,42866.523487716426,96.0,71.69689644608056
ospf_te,47,470,1,0.6167999999999995,0.9811269143543541,0.023821974254539555,11563.2,1275.9513290027953,370022.4,40830.44252808945,115.4,63.89299379431205
ospf_te,48,480,1,0.5519999999999994,0.9934833341666511,0.0055041086697589486,12137.4,1244.8841829889236,388396.8,39836.293855645556,101.6,83.9479692190347
ospf_te,49,490,1,0.35279999999999945,0.9972629283965645,0.0020178287927515707,12216.6,690.4116623116964,390931.2,22093.173193974286,114.0,102.13650082120495
ospf_te,50,500,1,0.14879999999999952,0.9996646942800789,0.000657199211045329,12177.0,987.5091946103591,389664.0,31600.294227531493,72.2,41.31557265729231
ospf_te,51,510,1,0.10320000000000003,0.9995065312046444,0.0009671988388969117,10949.4,1339.5788589911383,350380.8,42866.523487716426,62.2,29.041089235770755
ospf_te,52,520,1,0.10320000000000003,0.9795898284460292,0.013005086295658407,11563.2,1275.9513290027953,370022.4,40830.44252808945,133.4,42.467370250581794
ospf_te,53,530,1,0.13919999999999982,0.9738129760811145,0.01566562322306119,12137.4,1244.8841829889236,388396.8,39836.293855645556,115.2,117.24732450678779
ospf_te,54,540,1,0.2639999999999996,0.9664998951913379,0.018491088002140426,12216.6,690.4116623116964,390931.2,22093.173193974286,141.8,72.46276660465013
ospf_te,55,550,1,0.3599999999999995,0.9605648116124916,0.02161275199963876,12177.0,987.5091946103591,389664.0,31600.294227531493,68.6,14.99880315225185
ospf_te,56,560,1,0.4847999999999993,0.9599444666220457,0.01983460905177932,10949.4,1339.5788589911383,350380.8,42866.523487716426,94.6,97.89331793335027
ospf_te,57,570,1,0.5303999999999991,0.9715937962517197,0.01267109635409682,11563.2,1275.9513290027953,370022.4,40830.44252808945,184.4,56.577836791450416
ospf_te,58,580,1,0.41999999999999893,0.9717363253197384,0.02111360117578869,12137.4,1244.8841829889236,388396.8,39836.293855645556,82.2,37.90662295694513
ospf_te,59,590,1,0.2855999999999992,0.9739557075306449,0.018380175338205386,12216.6,690.4116623116964,390931.2,22093.173193974286,170.6,102.59734156399959
ospf_te,60,600,1,0.28799999999999903,0.9755298192622558,0.018058110372927556,12177.0,987.5091946103591,389664.0,31600.294227531493,79.8,30.930762421899654
ospf_te,61,610,1,0.29039999999999894,0.9739400535800751,0.022536922407223575,10949.4,1339.5788589911383,350380.8,42866.523487716426,89.8,67.01767098310714
ospf_te,62,620,1,0.29759999999999914,0.9914934578068669,0.008360923927142298,11563.2,1275.9513290027953,370022.4,40830.44252808945,131.4,73.02834803006296
ospf_te,63,630,1,0.14879999999999943,0.9944854433215651,0.005892478864755427,12137.4,1244.8841829889236,388396.8,39836.293855645556,110.6,73.82360229628462
ospf_te,64,640,1,0.07679999999999935,0.9961392307506098,0.006578461052830755,12216.6,690.4116623116964,390931.2,22093.173193974286,136.0,114.12014791438013
ospf_te,65,650,1,0.059999999999999706,0.9949532889909836,0.005854568911061793,12177.0,987.5091946103591,389664.0,31600.294227531493,40.2,17.817682902105986
ospf_te,66,660,1,0.05759999999999964,0.9898970345826272,0.009253020239447516,10949.4,1339.5788589911383,350380.8,42866.523487716426,61.6,34.54051673035596
ospf_te,67,670,1,0.08399999999999966,0.9841178566570281,0.013818212984907288,11563.2,1275.9513290027953,370022.4,40830.44252808945,127.4,85.38179346909972
ospf_te,68,680,1,0.07919999999999947,0.9851130396748026,0.013303315814261005,12137.4,1244.8841829889236,388396.8,39836.293855645556,134.6,119.07157282911818
ospf_te,69,690,1,0.07439999999999952,0.9800609401729563,0.01862779156699315,12216.6,690.4116623116964,390931.2,22093.173193974286,155.4,116.5608555905455
ospf_te,70,700,1,0.10079999999999978,0.9759430911603231,0.02355298156740676,12177.0,987.5091946103591,389664.0,31600.294227531493,45.0,19.688002438033166
